Unnamed: 0,customer_id,age_group,city,occupation,gender,marital_status,avg_income,avg_spend_per_month,avg_credit_card_spend_per_month,income_utilization_perc,credit_card_spends_perc,credit_score
0,CUST0001,21-24,Hyderabad,Government Employees,Female,Married,35653,2248.0,820.0,6.31,36.48,420
1,CUST0002,21-24,Chennai,Salaried IT Employees,Male,Single,31355,2558.0,901.0,8.16,35.22,368
2,CUST0003,45+,Bengaluru,Salaried Other Employees,Male,Married,128826,9191.0,2851.0,7.13,31.02,656
3,CUST0004,25-34,Delhi-NCR,Freelancers,Female,Married,74966,4872.0,1707.0,6.5,35.04,522
4,CUST0005,45+,Mumbai,Business Owners,Female,Single,134683,10240.0,5585.0,7.6,54.54,643
5,CUST0007,21-24,Bengaluru,Salaried IT Employees,Female,Married,31726,1305.0,1039.0,4.11,79.62,426
6,CUST0008,35-45,Hyderabad,Salaried Other Employees,Female,Married,84691,3369.0,1948.0,3.98,57.82,587
7,CUST0009,45+,Mumbai,Salaried IT Employees,Male,Married,146631,8405.0,5122.0,5.73,60.94,712
8,CUST0011,25-34,Mumbai,Salaried IT Employees,Male,Married,66976,2028.0,1151.0,3.03,56.76,562
9,CUST0012,45+,Delhi-NCR,Salaried IT Employees,Female,Single,144765,3438.0,1539.0,2.37,44.76,794
10,CUST0013,35-45,Chennai,Salaried Other Employees,Male,Single,119850,6112.0,4038.0,5.1,66.07,650
11,CUST0014,35-45,Chennai,Salaried IT Employees,Male,Married,83287,3388.0,980.0,4.07,28.93,603
12,CUST0015,45+,Hyderabad,Freelancers,Male,Single,151221,8276.0,3724.0,5.47,45.0,742
13,CUST0016,35-45,Bengaluru,Salaried Other Employees,Male,Single,97215,4905.0,3089.0,5.05,62.98,593
14,CUST0018,35-45,Bengaluru,Salaried Other Employees,Female,Married,112745,7986.0,1259.0,7.08,15.77,625
15,CUST0019,21-24,Delhi-NCR,Salaried IT Employees,Female,Single,24098,1081.0,487.0,4.49,45.05,423
16,CUST0020,45+,Hyderabad,Business Owners,Female,Single,128614,6308.0,12321.0,4.9,195.32,581
17,CUST0021,21-24,Chennai,Salaried Other Employees,Female,Single,30325,1281.0,1351.0,4.22,105.46,400
18,CUST0022,21-24,Chennai,Salaried Other Employees,Female,Single,39856,1147.0,723.0,2.88,63.03,488
19,CUST0023,35-45,Hyderabad,Business Owners,Female,Married,113254,6361.0,2152.0,5.62,33.83,645
20,CUST0024,25-34,Mumbai,Government Employees,Female,Single,49109,2322.0,1502.0,4.73,64.69,470
21,CUST0026,21-24,Delhi-NCR,Salaried IT Employees,Male,Single,30311,1814.0,202.0,5.98,11.14,432
22,CUST0028,25-34,Chennai,Salaried IT Employees,Female,Married,59135,3053.0,2774.0,5.16,90.86,467
23,CUST0029,25-34,Hyderabad,Business Owners,Male,Single,44657,2623.0,2201.0,5.87,83.91,418
24,CUST0030,21-24,Chennai,Salaried IT Employees,Female,Single,38231,1841.0,744.0,4.82,40.41,457
25,CUST0031,25-34,Chennai,Business Owners,Male,Married,52115,1791.0,1395.0,3.44,77.89,497
26,CUST0032,25-34,Delhi-NCR,Salaried Other Employees,Female,Married,60821,4863.0,2778.0,8.0,57.13,434
27,CUST0033,25-34,Mumbai,Salaried IT Employees,Female,Married,43092,3992.0,1012.0,9.26,25.35,382
28,CUST0034,45+,Mumbai,Freelancers,Male,Married,143701,10134.0,6282.0,7.05,61.99,674
29,CUST0035,21-24,Delhi-NCR,Government Employees,Male,Married,37879,1124.0,1342.0,2.97,119.4,438
30,CUST0037,45+,Bengaluru,Salaried Other Employees,Female,Single,151643,10375.0,6495.0,6.84,62.6,700
31,CUST0038,35-45,Hyderabad,Business Owners,Female,Married,95850,3492.0,1950.0,3.64,55.84,626
32,CUST0039,35-45,Bengaluru,Freelancers,Male,Married,112570,5443.0,3894.0,4.84,71.54,633
33,CUST0040,25-34,Mumbai,Salaried Other Employees,Female,Single,54573,2761.0,1727.0,5.06,62.55,479
34,CUST0041,21-24,Chennai,Salaried Other Employees,Female,Single,34685,1042.0,747.0,3.0,71.69,464
35,CUST0043,35-45,Hyderabad,Government Employees,Female,Married,100758,2720.0,3121.0,2.7,114.74,616
36,CUST0044,21-24,Delhi-NCR,Freelancers,Female,Married,24100,1246.0,754.0,5.17,60.51,396
37,CUST0046,35-45,Chennai,Salaried Other Employees,Male,Married,113794,6400.0,1285.0,5.62,20.08,657
38,CUST0047,45+,Hyderabad,Business Owners,Male,Married,123107,12361.0,1315.0,10.04,10.64,591
39,CUST0049,25-34,Mumbai,Business Owners,Female,Married,42324,2776.0,1987.0,6.56,71.58,406
